>NC_001422.1 Escherichia phage phiX174, complete genome
>NC_054788.1 Mycobacterium phage SWU2, complete genome
>NC_047920.1 Citrobacter phage vB_CroP_CrRp3, complete genome
>NC_054899.1 Citrobacter phage vB_CroM_CrRp10, complete genome
>NC_047921.1 Gordonia phage Flakey, complete genome
>NC_048207.1 Gordonia phage SteveFrench, complete genome
>NC_042102.1 Gordonia phage Troje, complete genome
>NC_051693.1 Mycobacterium phage OldBen, complete genome
>NC_051725.1 Mycobacterium phage Rem711, complete genome
>NC_047922.1 Pseudomonas phage Henninger, complete genome
>NC_042103.1 Pseudomonas phage Bjorn, complete genome
>NC_048697.1 Pseudomonas phage Littlefix, complete genome
>NC_042104.1 Pseudomonas phage PollyC, complete genome
>NC_054914.1 Escherichia phage vB_EcoM-fFiEco06, complete genome
>NC_047923.1 Escherichia phage HZ2R8, complete genome
>NC_052987.1 Klebsiella phage KPN N98, complete genome
>NC_048695.1 Gordonia phage Adgers, complete genome
>NC_055738.1 Gordonia phage Flapper, complete genome
>NC_048696.1 Mycobacterium phage Cuke, complete genome
>NC_042105.1 Streptomyces phage BillNye, complete genome
>NC_042106.1 Streptomyces phage Bing, complete genome
>NC_047924.1 Lactobacillus phage Bacchae, complete genome
>NC_047925.1 Lactobacillus phage Nyseid, complete genome
>NC_047926.1 Lactobacillus phage Semele, complete genome
>NC_047927.1 Escherichia phage YZ1, complete genome
>NC_042107.1 Pseudomonas phage NV1, complete genome
>NC_052411.1 Mycobacterium phage Acme, complete genome
>NC_042108.1 Gordonia phage Brandonk123, complete genome
>NC_051660.1 Mycobacterium phage Frankie, complete genome
>NC_052454.1 Mycobacterium phage Pippin, complete genome
>NC_042109.1 Microbacterium phage Eleri, complete genome
>NC_042110.1 Microbacterium phage Hamlet, complete genome
>NC_042111.1 Microbacterium phage Ilzat, complete genome
>NC_043410.1 Phocid herpesvirus-1, strain PB84 Us2 gene (partial), Us3 gene, Us4 gene, Us6 gene, Us7 gene, Us8 gene, Us8.5 gene and Us9 gene
>NC_038859.1 Pongine herpesvirus 1 (Chimpanzee herpesvirus) gB gene for glycoprotein B gene
>NC_038860.1 Pongine herpesvirus 2 (Orangutan herpesvirus) gB gene for glycoprotein B gene
>NC_038861.1 Transmissible gastroenteritis virus complete genome, genomic RNA
>NC_042112.1 Campylobacter phage CP81, complete genome
>NC_043411.1 Apricot latent ringspot virus partial mRNA for capsid protein
>NC_038862.1 Artichoke yellow ringspot virus partial gene for polyprotein, genomic RNA, from Allium cepa
>NC_038863.1 Olive latent ringspot virus genomic RNA for polyprotein gene
>NC_038864.1 Garlic mite-borne filamentous virus gene encoding coat protein
>NC_038865.1 Carnation latent virus RNA, 3' terminal region
>NC_043412.1 Phlomis mottle virus RdRpol gene (partial), MP gene, CP gene and ORF4, genomic RNA
>NC_038866.1 Belladonna mottle virus VP gene for virion protein and ORF
>NC_038867.1 Cacao yellow mosaic virus virion protein gene
>NC_043413.1 Sequence 187 from Patent WO0028039
>NC_043414.1 Sequence 75 from Patent WO0028039
>NC_043415.1 Sequence 1 from Patent WO0142299
>NC_043416.1 Astrovirus dogfaeces/Italy/2005 partial RNA-dependant RNA polymerase, genomic RNA
>NC_038868.1 Lacanobia oleracea granulovirus egt gene
>NC_038869.1 Tellina virus 1 gene for polyprotein precursor, genomic RNA
>NC_038870.1 Tellina virus 1 gene for RNA-dependant RNA polymerase, genomic RNA
>NC_038872.1 Aspergillus fumigatus chrysovirus segment 1, complete sequence, isolate A-56, genomic RNA
>NC_038873.1 Aspergillus fumigatus chrysovirus segment 2, complete sequence, isolate A-56, genomic RNA
>NC_038871.1 Aspergillus fumigatus chrysovirus segment 3, complete sequence, isolate A-56, genomic RNA
>NC_038874.1 Aspergillus fumigatus chrysovirus segment 4, complete sequence, isolate A-56, genomic RNA
>NC_043417.1 Olive leaf yellowing associated virus partial RdRp gene, ORF 1-3 and partial ORF4, genomic RNA
>NC_038875.1 Chilli leaf curl India virus segment A, complete genome
>NC_038876.1 Clerodendrum golden mosaic Jiangsu virus complete DNA-A genome, isolate YX2
>NC_038877.1 East African cassava mosaic Malawi virus-Malawi[K] AV1, AV2 and AC1 genes, (isolate MK)
>NC_038879.1 Eupatorium yellow vein virus-[SOJ3] complete genome, isolate Fukuoka-SOJ3
>NC_043418.1 Eupatorium yellow vein virus-[MNS2] complete genome, isolate Fukuoka-MNS2
>NC_038881.1 Euphorbia leaf curl Guangxi virus complete genome, isolate G35-1
>NC_038884.1 Hollyhock leaf curl virus, complete genome, isolate [Pakistan:20-4:06] Faisalabad3
>NC_038885.1 Rhynchosia yellow mosaic virus, segment DNA-A, complete genome
>NC_038886.1 Rhynchosia yellow mosaic virus, segment DNA-B, complete genome
>NC_038887.1 Sida Brazil virus segment DNA A, complete sequence
>NC_038888.1 Tobacco leaf curl Comoros virus cp, v2, rep, c2, c3 and c4 genes, isolated in Simboussa, Comoros
>NC_038890.1 Tobacco leaf rugose virus DNA-A, complete sequence
>NC_038893.1 Tobacco mottle leaf curl virus AV1 gene, AC1 gene, AC2 gene, AC3 gene and AC4 gene
>NC_038894.1 Tomato leaf curl Anjouan virus, isolate Comoros:Ouani:2004
>NC_038896.1 Tomato leaf curl Diana virus cp, v2, rep, c2, c3, and c4 genes, isolated in Namakely, Madagascar
>NC_038897.1 Tomato leaf curl Moheli virus cp, v2, c2 c3 and c4 genes, isolated in Fomboni, Comoros
>NC_038899.1 Tomato leaf curl Namakely virus, isolate Madagascar:Namakely:2001
>NC_038901.1 Tomato leaf curl Toliara virus cp, v2, rep, c2, c3 and c4 genes, isolated in Miandrivazo, Madagascar
>NC_043419.1 Chickpea stunt disease associated virus gene encoding coat protein, partial
>NC_038889.1 Human papillomavirus type 30 genomic DNA
>NC_038914.1 Human papillomavirus type 184 complete genome, isolate SIBX17
>NC_038916.1 Chondrostereum purpureum cryptic virus 1, segment RNA1
>NC_038915.1 Chondrostereum purpureum cryptic virus 1, segment RNA2
>NC_042113.1 Pseudomonas phage vB_PaeM_C2-10_Ab02, complete genome
>NC_038918.1 Ophiostoma partitivirus 1 RdRp gene for RNA-dependent RNA polymerase
>NC_038917.1 Ophiostoma partitivirus 1 CP gene for capsid protein
>NC_038919.1 Rabbit picobirnavirus genomic segment 1 (large), ORF1 for hypothetical protein
>NC_038920.1 Tomato mild mottle virus gene for polyprotein, genomic RNA
>NC_043420.1 Amaranthus leaf mottle virus partial gene for polyprotein, genomic RNA, isolate I
>NC_043421.1 Butterfly flower mosaic virus partial gene for polyprotein, Hangzhou isolate, genomic RNA
>NC_043422.1 Henbane mosaic virus partial gene for polyprotein, genomic RNA, isolate PHYS/H
>NC_043423.1 Malva vein clearing virus partial polyprotein precursor, isolate DS-Ba-01
>NC_043424.1 Tuberose mild mottle virus partial ORF1 for polyprotein, genomic RNA
>NC_043425.1 Tulip mosaic virus gene for coat protein
>NC_038921.1 M.melolontha Entomopoxvirus Fusolin gene
>NC_038922.1 Avian sarcoma virus CT10 genomic sequence
>NC_038923.1 Hardy-Zuckermann 4 feline sarcoma virus (H24-FeSV) kit oncogene
>NC_043426.1 Kirsten murine sarcoma virus (KiMSV) p15 env coding region and long terminal repeat (LTR)
>NC_043428.1 Ageratum yellow vein India betasatellite C1 gene
>NC_043429.1 Ageratum yellow vein Sri Lanka betasatellite C1 gene, clone sl7-1
>NC_038924.1 Mirabilis leaf curl betasatellite complete sequence, isolate Himachal
>NC_038891.1 Tobacco leaf curl betasatellite-[Pakistan:Multan:Pedilanthus:2004] C1 gene, clone ptvbeta
>NC_038925.1 Tomato leaf curl Laos betasatellite C1 gene, clone l171-1
>NC_038926.1 Tomato leaf curl Nepal betasatellite C1 gene, clone nept4-12
>NC_038927.1 Neckar river virus cp gene for coat protein, genomic RNA
>NC_038929.1 Beauveria bassiana victorivirus 1, complete genome
>NC_038930.1 Epichloe festucae virus 1 CP gene for outative coat protein and RdRp gene for RNA dependent RNA polymerase gene, genomic RNA, strain P23
>NC_038931.1 Thermoproteus tenax virus 1 (TTV1) genome
>NC_043430.1 Satellite tobacco necrosis virus C coat protein
>NC_038932.1 Lychnis ringspot virus RNA for beta-A, beta-B, beta-C, beta-D proteins
>NC_038933.1 Lychnis ringspot virus RNA for gamma-A and gamma-B proteins
>NC_042114.1 Streptococcus phage Cp-7, complete genome
>NC_042115.1 Pseudomonas phage vB_PaeS_PAO1_Ab19, complete genome
>NC_043431.1 M'Poko virus segment S, complete sequence, strain ArB365
>NC_039230.1 Avian paramyxovirus 2 strain APMV-2/Chicken/California/Yucaipa/56, complete genome
>NC_038934.1 Echinochloa hoja blanca tenuivirus (clone 3B) pv3 and nucleoprotein genes, complete cds
>NC_038935.1 Echinochloa hoja blanca virus inclusion body protein (pv4) gene and NS4 gene, complete cds
>NC_038936.1 Echinochloa hoja blanca virus highly basic hydrophilic 44kDa protein (pc5) gene, complete cds
>NC_039231.1 Avian pneumovirus strain LAH A, complete genome
>NC_038937.1 Pongine herpesvirus 3 BALF1-like protein (BALF1) gene, complete cds
>NC_047928.1 Haloarcula hispanica pleomorphic virus 3, complete genome
>NC_048653.1 Pectobacterium phage vB_PatP_CB1, complete genome
>NC_048654.1 Pectobacterium phage vB_PatP_CB4, complete genome
>NC_048655.1 Salmonella phage BSPM4, complete genome
>NC_047929.1 Shigella phage SFN6B, complete genome
>NC_049382.1 Salmonella phage BSP101, complete genome
>NC_042349.1 Salinibacter virus M8CC-19, complete genome
>NC_042350.1 Salinibacter virus M8CR30-2, complete genome
>NC_047930.1 Ralstonia phage RsoP1IDN, complete genome
>NC_047931.1 Lactobacillus phage Maenad, complete genome
>NC_047932.1 Klebsiella virus vB_KpnM_KpS110, complete genome
>NC_047933.1 Pseudomonas phage phiNV3, complete genome
>NC_052430.1 Mycobacterium phage Fajezeel, complete genome
>NC_042116.1 Yersinia phage fHe-Yen9-04 genome assembly, complete genome: monopartite
>NC_047934.1 Yersinia phage fPS-9 genome assembly, complete genome: monopartite
>NC_047935.1 Yersinia phage fPS-59 genome assembly, complete genome: monopartite
>NC_047936.1 Yersinia phage fPS-53 genome assembly, complete genome: monopartite
>NC_047937.1 Yersinia phage fPS-54-ocr genome assembly, complete genome: monopartite
>NC_047938.1 Escherichia phage SECphi27 genome assembly, complete genome: monopartite
>NC_047939.1 Yersinia phage YpP-Y, complete sequence
>NC_047940.1 Yersinia phage YpsP-G, complete sequence
>NC_052992.1 Salmonella phage KNP6, complete genome
>NC_053005.1 Enterobacter phage KNP7, complete genome
>NC_038939.1 Prospect Hill virus segment L, complete sequence
>NC_038940.1 Prospect Hill virus mRNA for glycoproteins G1 and G2
>NC_038938.1 Prospect Hill virus RNA, strain PH-1
>NC_038943.1 Main Drain virus strain BFS5015 segment L polymerase (L) gene, partial cds
>NC_038942.1 Main Drain virus strain BFS5015 segment M polyprotein gene, complete cds
>NC_038941.1 Main Drain virus genomic RNA for N and NSs proteins
>NC_003812.1 Subterranean clover stunt virus m-rep gene for 33.24 kDa master Rep protein (SCSV8)
>NC_003813.1 Subterranean clover stunt virus (SCSV1) gene, complete cds
>NC_003815.1 Subterranean clover stunt virus (SCSV3) gene, complete cds
>NC_003816.1 Subterranean clover stunt virus (SCSV4) gene, complete cds
>NC_003817.1 Subterranean clover stunt virus coat protein (SCSV5) gene, complete cds
>NC_003819.1 Subterranean clover stunt virus (SCSV7) gene, complete cds
>NC_038950.1 Wound Tumor Virus genomic segment S10 encoding Pns11 nonstructural polypeptide, complete cds
>NC_038952.1 Wound tumor virus genomic RNA for structural protein P9
>NC_038951.1 Plant wound tumor virus (reovius), segment S12
>NC_038945.1 Wound Tumor Virus genomic segment S4 encoding Pns4 nonstructural polypeptide, complete cds
>NC_038948.1 Wound tumor virus genome segment S5 encoding polypeptide P5, complete cds
>NC_038946.1 Wound Tumor Virus genomic segment S6 encoding Pns7 nonstructural polypeptide, complete cds
>NC_038944.1 Wound tumor virus genomic RNA for structural protein P6
>NC_038949.1 Wound tumor virus genomic segment S8 encoding structural protein P8, complete cds
>NC_038947.1 Wound Tumor Virus genomic segment S9 encoding Pns10 nonstructural polypeptide, complete cds
>NC_047941.1 Salmonella phage vB_SpuP_Spp16, complete genome
>NC_048699.1 Pseudomonas phage vB_PaeM_LS1, complete genome
>NC_048700.1 Klebsiella phage KP8, complete genome
>NC_052424.1 Mycobacterium phage Bob3, complete genome
>NC_052427.1 Mycobacterium phage Corvo, complete genome
>NC_051692.1 Mycobacterium phage Ogopogo, complete genome
>NC_042117.1 Microbacterium phage Golden, complete genome
>NC_052433.1 Mycobacterium phage Ichabod, complete genome
>NC_042118.1 Microbacterium phage Koji, complete genome
>NC_051726.1 Mycobacterium phage Mendokysei, complete genome
>NC_052446.1 Mycobacterium phage MPlant7149, complete genome
>NC_042119.1 Microbacterium phage Pikmin, complete genome
>NC_052460.1 Mycobacterium phage Ruotula, complete genome
>NC_052410.1 Mycobacterium phage Scowl, complete genome
>NC_042120.1 Pantoea phage vB_PagS_Vid5, complete genome
>NC_042121.1 Pseudoalteromonas phage Cr39582, complete genome
>NC_047942.1 Escherichia phage Ebrios, complete genome
>NC_049843.1 Klebsiella phage JY917, complete genome
>NC_051702.1 Mycobacterium phage Priscilla, complete genome
>NC_042354.1 Corynebacterium phage phi673, complete genome
>NC_042355.1 Corynebacterium phage phi674, complete genome
>NC_052422.1 Mycobacterium phage BK1 DNA, complete sequence
>NC_055721.1 Escherichia phage EcS1 DNA, complete sequence
>NC_047943.1 Haloarcula hispanica pleomorphic virus 4, complete genome
>NC_042122.1 Enterobacter phage Ec_L1, complete genome
>NC_051721.1 Mycobacterium phage MooMoo, complete genome
>NC_051611.1 Mycobacterium phage Adonis, complete genome
>NC_042123.1 Gordonia phage Waits, complete genome
>NC_054671.1 Streptomyces phage Paedore, complete genome
>NC_048701.1 Anoxybacillus phage A403, complete genome
>NC_048702.1 Erwinia phage vB_EamM-Bue1, complete genome
>NC_048703.1 Xanthomonas phage RiverRider, complete genome
>NC_051632.1 Mycobacterium phage Alexphander, complete genome
>NC_054724.1 Rhodococcus phage Finch, complete genome
>NC_051621.1 Mycobacterium phage LaterM, complete genome
>NC_051595.1 Mycobacterium phage Paola, complete genome
>NC_048625.1 Lactobacillus phage T25 DNA, complete genome
>NC_054637.1 Escherichia coli Phage vB_EcoS-Sa179lw, complete genome
>NC_047944.1 Klebsiella phage myPSH1235, complete genome
>NC_047945.1 Staphylococcus phage phiSA_BS1, complete genome
>NC_042124.1 Acinetobacter phage vB_AbaP_D2, complete genome
>NC_051634.1 Mycobacterium phage Batiatus, complete genome
>NC_052431.1 Mycobacterium phage GageAP, complete genome
>NC_054774.1 Mycobacterium phage Naca, complete genome
>NC_051686.1 Mycobacterium phage Misha28, complete genome
>NC_052440.1 Mycobacterium phage Lopton, complete genome
>NC_038953.1 Banana bunchy top alphasatellite 2, complete sequence
>NC_039232.1 Gossypium darwinii symptomless alphasatellite isolate Dav-alpha-7c segment DNA-alpha, complete sequence
>NC_038954.1 Gossypium mustilinum symptomless alphasatellite isolate Mus-alphaB-2 segment DNA-alpha-B, complete sequence
>NC_038955.1 Banana bunchy top alphasatellite 3 isolate Haikou 2, complete sequence
>NC_038956.1 Jatropha leaf yellow mosaic Katarniaghat virus isolate Katerniaghat 2 segment DNA-A, complete sequence
>NC_039233.1 Vernonia yellow vein Fujian virus alphasatellite clone BG-Vamban, complete sequence
>NC_038960.1 Jacquemontia yellow mosaic virus isolate [Venezuela:Rio Cocollar 1250:2009] segment DNA-A, complete sequence
>NC_040181.1 Jacquemontia yellow mosaic virus isolate [Venezuela:Rio Cocollar 1250:2009] segment DNA-B, complete sequence
>NC_039235.1 Chicken megrivirus strain chicken/B21-CHV/2012/HUN, complete genome
>NC_038961.1 Shanbavirus A isolate BtMf-PicoV-1/SAX2011 polyprotein gene, complete cds
>NC_038962.1 Jatropha leaf curl Gujarat virus, complete genome
>NC_038963.1 Tomato latent virus isolate T2+, complete genome
>NC_038964.1 Porcine pestivirus 1 strain 000515 polyprotein mRNA, complete cds
>NC_038965.1 Tomato chlorotic mottle Guyane virus isolate GF:Mon2:GF455:09 segment DNA-A, complete sequence
>NC_040183.1 Tomato chlorotic mottle Guyane virus isolate GF:Mon2:GF455:09 segment DNA-B, complete sequence
>NC_038966.1 Atractylodes mottle virus isolate SK, complete genome
>NC_038967.1 VEM begomovirus 1 isolate GtSq11 segment DNA-A, complete sequence
>NC_038968.1 VEM begomovirus 2 isolate GtSq5 segment DNA-A, complete sequence
>NC_038969.1 VEM begomovirus 3 isolate GtSq10 segment DNA-A, complete sequence
>NC_038970.1 VEM begomovirus 4 isolate GtSq8 segment DNA-A, complete sequence
>NC_038971.1 VEM begomovirus 6 isolate PR10-1 segment DNA-A, complete sequence
>NC_038972.1 VEM begomovirus 7 isolate Sp5-4, complete sequence
>NC_038973.1 Whitefly associated Guatemala alphasatellite 2 isolate GtTo2-1, complete sequence
>NC_038974.1 Whitefly associated Guetamala alphasatellite 1 isolate GtTo2-2, complete sequence
>NC_038975.1 Whitefly associated Puerto Rico alphasatellite 1 isolate PR3-6, complete sequence
>NC_038976.1 Euphorbia yellow leaf curl virus isolate PK1A, complete genome
>NC_038977.1 Sclerotinia sclerotiorum deltaflexivirus 1 isolate AX19 polyprotein and hypothetical protein genes, complete cds
>NC_038978.1 Lycianthes yellow mosaic virus isolate GD segment DNA-A, complete sequence
>NC_040187.1 Lycianthes yellow mosaic virus isolate GD segment DNA-B, complete sequence
>NC_038979.1 Soybean leaf-associated mycoflexivirus 1 isolate SaNSRV1-1, partial sequence
>NC_038980.1 Duranta leaf curl virus isolate 57SA segment DNA-A, complete sequence
>NC_038981.1 Pavonia mosaic virus isolate BR-Cor40-14 segment DNA-A, complete sequence
>NC_040185.1 Pavonia mosaic virus isolate BR-Cor40-14 segment DNA-B, complete sequence
>NC_038982.1 Cnidoscolus mosaic leaf deformation virus isolate BR-Mes3-15 segment DNA-A, complete sequence
>NC_040184.1 Cnidoscolus mosaic leaf deformation virus isolate BR-Mes3-15 segment DNA-B, complete sequence
>NC_043433.1 Sweet potato golden vein Korea virus isolate 102_SPGVaV, complete genome
>NC_038983.1 Triumfetta yellow mosaic virus isolate BR-Msj1-10 segment DNA-A, complete sequence
>NC_040188.1 Triumfetta yellow mosaic virus isolate BR-Msj1-10 segment DNA-B, complete sequence
>NC_038984.1 Daphne virus Y isolate SK, complete genome
>NC_038985.1 Velvet bean golden mosaic virus isolate bgv6-5, complete genome
>NC_038986.1 Dioscorea bacilliform RT virus 1 isolate DBRTV1, complete genome
>NC_038987.1 Dioscorea bacilliform RT virus 2 isolate DBRTV2, complete genome
>NC_038988.1 Common bean mottle virus isolate CU/Mayabeque 6/2014 segment DNA-A, complete sequence
>NC_040189.1 Common bean mottle virus isolate CU/Mayabeque 6/2014 segment DNA-B, complete sequence
>NC_038989.1 Picornaviridae sp. rodent/Ee/PicoV/NX2015 polyprotein gene, complete cds
>NC_038990.1 Sida chlorotic mottle virus isolate BR:Trm531.1:10, complete sequence
>NC_038991.1 Sida bright yellow mosaic virus isolate BR:Tac720:10, complete sequence
>NC_040191.1 Sida bright yellow mosaic virus isolate BR:Tac720:10, complete sequence
>NC_038992.1 Sida golden yellow spot virus isolate BR:Sab889:10, complete sequence
>NC_038993.1 Tomato yellow spot alphasatellite isolate BR:Dou1095.1:11, complete sequence
>NC_038994.1 Synedrella yellow vein clearing virus isolate NCBS-PS-1 segment DNA-A, complete sequence
>NC_038995.1 Dioscorea bacilliform TR virus strain DBV9, complete genome
>NC_038996.1 Sophora alopecuroides yellow stunt alphasatellite 8 isolate Ta1, complete sequence
>NC_038997.1 Sophora alopecuroides yellow stunt alphasatellite 1a isolate Ta1, complete sequence
>NC_038998.1 Sophora alopecuroides yellow stunt alphasatellite 7a isolate Ta1, complete sequence
>NC_038999.1 Sophora alopecuroides yellow stunt alphasatellite 4 isolate Ta1, complete sequence
>NC_039000.1 Sophora alopecuroides yellow stunt alphasatellite 9 isolate Ta1, complete sequence
>NC_039229.1 Tomato yellow leaf curl Yunnan alphasatellite isolate YN4368-69, complete sequence
>NC_039001.1 Desmodium mottle virus isolate UG5 segment DNA-A, complete sequence
>NC_040192.1 Desmodium mottle virus isolate UG5 segment DNA-B, complete sequence
>NC_039002.1 Bellflower veinal mottle virus isolate SW, complete genome
>NC_038892.1 Banana bunchy top alphasatellite 1 V2 (V2), V1 (V1), C2 (C2), and C1 (C1) genes, complete cds
>NC_039003.1 Malachra yellow mosaic virus DNA, segment DNA-A, complete sequence, isolate: Barasat
>NC_039236.1 Solenopsis invicta virus 2 isolate Florida-Sin, complete genome
>NC_039004.1 Penguin megrivirus isolate KGI-Bel-P5/2015, complete genome
>NC_039237.1 Bovine viral diarrhea virus 2 polyprotein gene, complete cds
>NC_047946.1 Ralstonia phage RsoP1EGY, complete genome
>NC_047947.1 Salmonella phage vB_SenS_PHB07, complete genome
>NC_043434.1 Chim virus strain LEIV-858Uz segment L RNA-dependent RNA-polymerase gene, partial cds
>NC_043436.1 Chim virus strain LEIV-858Uz segment M glycoprotein precursor, gene, partial cds
>NC_043435.1 Chim virus strain LEIV-858Uz segment S nucleocapsid protein gene, partial cds
>NC_043439.1 Burana virus strain 760 segment L RNA-dependent RNA-polymerase gene, partial cds
>NC_043438.1 Burana virus strain 760 segment M glycoprotein precursor, gene, partial cds
>NC_043437.1 Burana virus strain 760 segment S nucleocapsid protein gene, partial cds
>NC_043440.1 Artashat virus strain LEIV-10898Az segment L RNA-dependent RNA-polymerase gene, partial cds
>NC_043442.1 Artashat virus strain LEIV-10898Az segment M glycoprotein precursor, gene, partial cds
>NC_043441.1 Artashat virus strain LEIV-10898Az segment S nucleocapsid protein gene, partial cds
>NC_039006.1 University of Giessen virus strain UGV-1 segment L Z protein and RdRp genes, complete cds
>NC_039005.1 University of Giessen virus strain UGV-1 segment S GPC and NP genes, complete cds
>NC_039008.1 Tavallinen suomalainen mies virus clone TSMV-2_L_F15-133 Z-protein and RNA-dependent RNA polymerase genes, complete cds
>NC_039007.1 Tavallinen suomalainen mies virus clone TSMV-2_S_F15133 glycoprotein precursor and nucleoprotein genes, complete cds
>NC_043443.1 Haartman Institute snake virus isolate 1 segment L, complete sequence
>NC_043444.1 Haartman Institute snake virus isolate 1 segment S, complete sequence
>NC_039010.1 Rat arenavirus 1 isolate YN2013 segment L, complete sequence
>NC_039009.1 Rat arenavirus 1 isolate YN2013 segment S, complete sequence
>NC_039011.1 Souris virus isolate PREDICT-05775,5302,5304 segment L, complete sequence
>NC_039012.1 Souris virus isolate PREDICT-05775,5302,5304 segment S, complete sequence
>NC_039013.1 Jungle carpet python virus, complete genome
>NC_039014.1 Southwest carpet python virus, complete genome
>NC_039015.1 Avian paramyxovirus 14 isolate APMV14/duck/Japan/11OG0352/2011, complete genome
>NC_039016.1 Avian paramyxovirus UPO216 isolate APMV-15/WB/Kr/UPO216/2014, complete genome
>NC_039017.1 Antarctic penguin virus A, complete genome
>NC_039018.1 Antarctic penguin virus B, complete genome
>NC_039019.1 Antarctic penguin virus C, complete genome
>NC_039020.1 Kanyawara virus isolate MPK004 nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
>NC_039021.1 Beatrice Hill virus isolate CSIRO 25, complete genome
>NC_039022.1 Puma feline foamy virus isolate FFVpc-X102, complete genome
>NC_039023.1 UNVERIFIED: Brown greater galago prosimian foamy virus, complete genome
>NC_039024.1 Central cimpanzee simian foamy virus isolate BAD327, complete genome
>NC_039025.1 Eastern chimpanzee simian foamy virus clone pHSRV13, complete genome
>NC_043445.1 Guenon simian foamy virus isolate AG16, complete genome
>NC_039026.1 Japanese macaque simian foamy virus proviral DNA, complete genome, clone: JM356
>NC_039238.1 Rhesus macaque simian foamy virus isolate SFVmmu_K3T, complete genome
>NC_039027.1 Spider monkey foamy virus strain ATCC VR-940, complete genome
>NC_039028.1 Squirrel monkey foamy virus isolate 1224, complete genome
>NC_039029.1 Western lowland gorilla simian foamy virus, complete genome
>NC_039030.1 White-tufted-ear marmoset simian foamy virus, complete genome
>NC_039031.1 Yellow-breasted capuchin simian foamy virus isolate Z17, complete genome
>NC_039032.1 Psittacine aviadenovirus B isolate CS15-4016, complete genome
>NC_044941.1 African swine fever virus strain L60, complete genome
>NC_044942.1 African swine fever virus, complete genome
>NC_044943.1 African swine fever virus strain NHV, complete genome
>NC_044944.1 African swine fever virus isolate Kenya 1950, complete genome
>NC_044945.1 African swine fever virus strain Ken05/Tk1, complete genome
>NC_044946.1 African swine fever virus strain Ken06.Bus, complete genome
>NC_044947.1 African swine fever virus isolate 26544/OG10 from Italy, complete genome
>NC_044948.1 UNVERIFIED: African swine fever virus isolate Odintsovo_02/14, complete genome
>NC_044949.1 African swine fever virus isolate Warthog, complete genome
>NC_044950.1 African swine fever virus isolate Warmbaths, complete genome
>NC_044951.1 African swine fever virus isolate Tengani 62, complete genome
>NC_044952.1 African swine fever virus isolate Pretorisuskop/96/4, complete genome
>NC_044953.1 African swine fever virus isolate Mkuzi 1979, complete genome
>NC_044954.1 African swine fever virus isolate Malawi Lil-20/1 (1983), complete genome
>NC_044955.1 African swine fever virus isolate 47/Ss/2008, complete genome
>NC_039033.1 Bat associated circovirus 9 isolate BtRf-CV-61/YN2010, complete genome
>NC_039034.1 Common midwife toad ranavirus isolate Pelophylax kl. esculentus/2013/NL, complete genome
>NC_039035.1 Barley yellow dwarf virus-GPV isolate 05YC3 coat protein gene, complete cds
>NC_039036.1 Giraffa camelopardalis papillomavirus 1 isolate GC2011, complete genome
>NC_039037.1 Pudu puda papillomavirus type 1, complete genome
>NC_039040.1 Myotis ricketti papillomavirus 1, complete genome
>NC_039041.1 Rusa timorensis papillomavirus type 1 isolate IZW 39/08, complete genome
>NC_039042.1 Cervus elaphus papillomavirus type 2, complete genome
>NC_003346.1 Bombyx mori densovirus 1, complete genome
>NC_039043.1 Penaeus stylirostris penstyldensovirus 1 non-structural protein 1, non-structural protein 2, and capsid protein genes, complete cds
>NC_039044.1 Feline bocaparvovirus 3 isolate FBD1, complete genome
>NC_039045.1 Myotis myotis bocavirus 1, complete genome
>NC_039046.1 Bat bocavirus WM40 nonstructural protein (NS1), hypothetical protein (NP1), capsid protein VP1 (VP1), and capsid protein VP2 (VP2) genes, complete cds
>NC_039047.1 Bat bocavirus XM30 nonstructural protein (NS1), hypothetical protein (NP1), capsid protein VP1 (VP1), and capsid protein VP2 (VP2) genes, complete cds
>NC_039048.1 Miniopterus schreibersii bat bocaparvovirus strain str24 NS1 (NS1) gene, complete cds; NS2 (NS2) gene, complete cds, alternatively spliced; and NP1 (NP1), VP1 (VP1), and VP2 (VP2) genes, complete cds
>NC_038895.1 Bovine parvovirus-1 strain Abinanti, complete genome
>NC_039049.1 WUHARV Parvovirus 1 nonstructural protein 1 and VP-1 genes, complete cds
>NC_039050.1 Cutavirus strain BR-337 NS1, putative VP1, hypothetical protein, VP2, and hypothetical protein genes, complete cds
>NC_043446.1 Protoparvovirus Zsana/2013/HUN non-structural protein gene, partial cds; putative middle protein gene, complete cds; and structural protein-like gene, partial sequence
>NC_038898.1 Bovine hokovirus strain HK1 non-structural protein (NS1), minor structural protein (VP1), and major structural protein (VP2) genes, complete cds
>NC_039051.1 Piliocolobus badius polyomavirus 2 isolate 5947, complete genome
>NC_039052.1 Erythrura gouldiae polyomavirus 1 strain 1209, complete genome
>NC_039053.1 Lonchura maja polyomavirus 1 strain 14534/2011, complete genome
>NC_039055.1 Odonata-associated circular virus-21 isolate OdasCV-21-US-1679SC3-12, complete genome
>NC_039056.1 Odonata-associated circular virus-5 isolate OdasCV-5-US-1683LM1-12, complete genome
>NC_039057.1 Camel associated drosmacovirus 1, complete genome
>NC_039058.1 Camel associated drosmacovirus 2, complete genome
